Compound,m/z,Ionization form,Column,Retention Time,Spike Concentration (uM),Supplier,Part Number,Status
Glycine,76.039854,[M+H],HILIC,11.51,0.03121875,Sigma-Aldrich,4059-00,Neither Method
L-Alanine,90.055504,[M+H],HILIC,11.3,0.03121875,Sigma-Aldrich,A7627-100G,CX-SPE only
L-Arginine,175.119501,[M+H],HILIC,17.93,0.03121875,Sigma-Aldrich,A5006-100G,Neither Method
L-Asparagine,133.061318,[M+H],HILIC,11.86,0.03121875,Sigma-Aldrich,A0884-10MG,CX-SPE only
L-Aspartic acid,134.045334,[M+H],HILIC,12.86,0.03121875,Sigma-Aldrich,A9256-100G,CX-SPE only
L-Cysteine,122.027576,[M+H],HILIC,7,0.025024038,Sigma-Aldrich,168149-2.5G,Neither Method
L-Cystine,241.031677,[M+H],HILIC,13.1,0.03121875,Sigma-Aldrich,AA-SRM-NIST-2389a,CX-SPE only
L-Glutamic acid,148.060984,[M+H],HILIC,12.41,0.03121875,Sigma-Aldrich,G1251-100G,CX-SPE only
L-Glutamine,147.076968,[M+H],HILIC,11.7,0.03121875,Sigma-Aldrich,G8540-25G,CX-SPE only
L-Histidine,156.077302,[M+H],HILIC,11.45,0.03121875,Sigma-Aldrich,H8000-10G,CX-SPE only
L-Isoleucine,132.102454,[M+H],HILIC,8.17,0.03121875,Sigma-Aldrich,I2752-10G,Neither Method
L-Kynurenine,209.092618,[M+H],RP,1.27,0.0025,Sigma-Aldrich,K8625-25MG,PPL-SPE only
L-Leucine,132.102454,[M+H],HILIC,7.63,0.03121875,Sigma-Aldrich,L8000-25G,Neither Method
L-Lysine,147.113353,[M+H],HILIC,17.5,0.03121875,Sigma-Aldrich,L5501-25G,CX-SPE only
L-Methionine,150.058876,[M+H],HILIC,7.96,0.03121875,Sigma-Aldrich,M9625-5G,PPL-SPE only
L-Phenylalanine,166.086804,[M+H],RP,1.15,0.0025,Sigma-Aldrich,P2126-100G,CX-SPE only
L-Proline,116.071154,[M+H],HILIC,9.49,0.03121875,Sigma-Aldrich,P0380-100G,CX-SPE only
L-Serine,106.050419,[M+H],HILIC,11.86,0.03121875,Sigma-Aldrich,S4500-100G,CX-SPE and PPL-SPE
L-Threonine,120.066069,[M+H],HILIC,10.92,0.03121875,Sigma-Aldrich,T8625-10G,CX-SPE and PPL-SPE
L-Tryptophan,205.097703,[M+H],RP,2.07,0.0025,Sigma-Aldrich,T0254-25G,PPL-SPE only
L-Tyrosine,182.081719,[M+H],HILIC,9.76,0.03121875,Sigma-Aldrich,T3754-50G,CX-SPE and PPL-SPE
L-Valine,118.086804,[M+H],HILIC,9.09,0.03121875,Sigma-Aldrich,1B1102-500G,Neither Method
Hydroxyproline,132.066069,[M+H],HILIC,10.07,0.03121875,Sigma-Aldrich,H54409-2.5G,CX-SPE only
L-Hydroxylysine,163.108268,[M+H],HILIC,16.37,0.03121875,Sigma-Aldrich,H0377-100MG,CX-SPE only
4-Aminobutyric acid,104.071154,[M+H],HILIC,11.155,0.03121875,Sigma-Aldrich,A2129-25G,CX-SPE only
Dimethylglycine,104.071154,[M+H],HILIC,8.97,0.03121875,Sigma-Aldrich,D1156-5G,CX-SPE only
Glycine betaine,118.086804,[M+H],HILIC,7.86,0.03121875,Sigma-Aldrich,B2629-50G,CX-SPE only
L-Cystathionine,223.075255,[M+H],HILIC,13.14,0.025024038,Sigma-Aldrich,C7505-10MG,Neither Method
L-Homocysteine,136.043226,[M+H],HILIC,8.7,0.025024038,Sigma-Aldrich,69453-10MG,Neither Method
S-Adenosylhomocysteine,385.129416,[M+H],RP,0.96,0.0025,Sigma-Aldrich,A9384-10MG,PPL-SPE only
S-Adenosylmethionine,399.145066,[M+H],RP,0.71,0.0025,Sigma-Aldrich,A7007-5MG,Neither Method
Shikimic acid,173.045,[M-H],HILIC,10.97,0.03121875,Sigma-Aldrich,S5375-10MG,Neither Method
Chitobiose,425.177138,[M+H],HILIC,10.21,0.025024038,Sigma-Aldrich,D1523-100MG,Neither Method
Monesin,693.418985,[M+H],RP,11.79,0.0025,Sigma-Aldrich,M5273-500MG,Neither Method
Thiotropocin,212.968013,[M+H],RP,6.47,0.0025,Sigma-Aldrich,SML0735-5MG,Neither Method
Glutathione,308.091634,[M+H],HILIC,12,0.03121875,Sigma-Aldrich,PHR1359-500MG,Neither Method
Salicylic acid,137.02387,[M-H],HILIC,2.2,0.024975,Sigma-Aldrich,PHR1013-1G,CX-SPE only
