Compound_Name,Compound_Name_Original,Column,Supplier,Part_Number
(3-Carboxypropyl)trimethylammonium,(3-Carboxypropyl)trimethylammonium (TMAB),HILIC,Sigma-Aldrich,403245-1G
"(R)-2,3-Dihydroxypropane-1-sulfonate",DHPS,HILIC,"A. Bourdon and S. Champagna, University of Tennessee, Knoxville",NA
(S)-3-Hydroxybutyryl-CoA,Hydroxybutyryl CoA,HILIC,Sigma-Aldrich,H0261-10MG
1-Propanesulfonate,Propanesulfonate,HILIC,Santa Cruz Biotechnology,sc-272474
"2,3-Pyridinedicarboxylic acid",Pyridinedicarboxylic acid,HILIC,Sigma-Aldrich,P63808-25G
"2,5-Dihydroxybenzoic acid",Resorcylic Acid,HILIC,Sigma-Aldrich,149357-10G
2-Heptyl-3-hydroxy-quinolone,PQS,HILIC,Sigma-Aldrich,94398-10MG
2-Hydroxy-4-(methylthio)butyric acid,2-Hydroxy-4-(methylthio)butyric_acid,HILIC,Cambridge Chemicals,CHM0094455
2-keto-4-methylthiobutyric acid,Keto-?-(methylthio)butyric acid,HILIC,Sigma-Aldrich,K6000-10MG
2-Ketoglutaric acid,Ketoglutaric Acid,HILIC,Sigma-Aldrich,75890-25G
2-O-alpha-D-Glucosylglycerol,Glucosylglycerol,HILIC,Santa Cruz Biotechnology,sc-211562
"3',5'-Cyclic AMP",cAMP,HILIC,Sigma-Aldrich,A6885-25MG
"3',5'-Cyclic diGMP",Cyclic diGMP,HILIC,Sigma-Aldrich,SML1228-1UMO
"3',5'-Cyclic GMP",cGMP,HILIC,Sigma-Aldrich,G6129-25MG
3-Aminopropanesulfonate,Amino Propanesulfonic Acid,HILIC,Sigma-Aldrich,A76109-1G
3-Phosphoglycerate,Phosphoglyceric Acid,HILIC,Sigma-Aldrich,P8877-10MG
"3-Sulfolactate, 13C3","Sulfolactic Acid, 13C3",HILIC,"Millenium Enterprises, Inc",MEI-SLA-001
3-Sulfopyruvic acid,3-Sulfopyruvic Acid,HILIC,Sigma-Aldrich,39584-10MG
4-Aminobutyric acid,Aminobutyric Acid,HILIC,Sigma-Aldrich,A2129-25G
5-Hydroxyectoine,Hydroxyectoine,HILIC,Sigma-Aldrich,70709-1G-F
5-Methylcytosine,5-Methylcytosine,HILIC,Sigma-Aldrich,M6751-250MG
5-Oxoproline,L-Pyroglutamic acid,HILIC,Sigma-Aldrich,83160-25G
5-Oxoproline,L-Pyroglutamic acid,HILIC,Sigma-Aldrich,83160-25G
Acetoacetyl-CoA,Acetoacetyl CoA,HILIC,Sigma-Aldrich,A1625-5MG
Acetylcholine,Acetylcholine,HILIC,Sigma-Aldrich,A6625-10MG
Acetyl-CoA,Acetyl CoA,HILIC,Sigma-Aldrich,A2056-5MG
"Acetyl-CoA, 13C2","Acetyl CoA, 13C2",HILIC,Sigma-Aldrich,658650-CONF
Acetylglycine,Acetylglycine,HILIC,Sigma-Aldrich,A16300-5G
Adenine,Adenine,HILIC,Sigma-Aldrich,104965-5G
Adenine,Adenine,HILIC,Sigma-Aldrich,104965-5G
"Adenine, 15N2","Adenine, 15N2",HILIC,Sigma-Aldrich,644331-CONF
Adenosine,Adenosine,HILIC,Sigma-Aldrich,A9251-1G
Adenosine,Adenosine,HILIC,Sigma-Aldrich,A9251-1G
Adenosine diphosphate,ADP,HILIC,Sigma-Aldrich,01905-250MG-F
Adenosine monophosphate,AMP,HILIC,Sigma-Aldrich,01930-5G
"Adenosine monophosphate, 15N5","Adenosine Monophosphate, 15N5",HILIC,Sigma-Aldrich,662658-10MG
Adenosine triphosphate,ATP,HILIC,Sigma-Aldrich,A2383-1G
Allantoin,Allantoin,HILIC,Sigma-Aldrich,05670-25G
Allopurinol,Allopurinol,HILIC,Sigma-Aldrich,A8003-5G
Allopurinol,Allopurinol,HILIC,Sigma-Aldrich,A8003-5G
Anserine,Anserine,HILIC,Santa Cruz Biotechnology,sc-207792A
Anserine,Anserine,HILIC,Santa Cruz Biotechnology,sc-207792A
Arsenobetaine,Arsenobetaine,HILIC,Santa Cruz Biotechnology,sc-227279
"Arsenobetaine, 13C2","Arsenobetaine, 13C2",HILIC,Cambridge Isotope Laboratories,CLM-8141-PK
beta-Alanine,beta-Alanine,HILIC,Sigma-Aldrich,A9920-10MG
beta-Alaninebetaine,Trimethylammonium Propionate (TMAP),HILIC,Ingalls Lab,NA
beta-Glutamic acid,beta-Glutamic acid,HILIC,Sigma-Aldrich,G1763-50MG
Betonicine,Betonicine,HILIC,Santa Cruz Biotechnology,sc-291986
Butyrylcarnitine,Butyryl-L-carnitine,HILIC,Sigma-Aldrich,42623-10MG
Butyrylglycine,Butyrylglycine,HILIC,Sigma-Aldrich,94274-10MG
Carnitine,Carnitine,HILIC,Sigma-Aldrich,C0283-10MG
Carnosine,Carnosine,HILIC,Sigma-Aldrich,C9625-10MG
Carnosine,Carnosine,HILIC,Sigma-Aldrich,C9625-10MG
